objectid,title,creator,date,date-display,description,subject,location,latitude,longitude,specialized_collection,repository_url,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
oml_014,The Lowell Factory Girl,Harriet Jane Farley,1842,1842,,Labor reform,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/map/57797.0001,Osher Collection,57797,Text,image/jpeg,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,image,/objects/57797.jpg,/objects/small/oml_57797_sm.jpg,/objects/thumbs/oml_57797_th.jpg,,
oml_015,Boott Cotton Mills,Barlow's Insurance Surveys,1882,1882,,Labor reform,,,,Osher Map Library & Smith Center for Cartographic Education,https://digitalcommons.usm.maine.edu/oml-athm-collection/217/,Textile Museum Collection,55361,Image;StillImage,image/jpeg,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,iiif,https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-88200/manifest?canvas_mode=assets&strip_tags=&child_metadata=?manifest=https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-88200/manifest?canvas_mode=assets&strip_tags=&child_metadata=,/objects/small/oml_55361_sm.jpg,/objects/thumbs/oml_55361_th.jpg,,
oml_016,Map of Matrimony,Abigail Frothingham Perley,1833,1833,,Education and Marriage,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/map/57092.0001,Osher Collection,57092,Image;StillImage,image/jpeg,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,iiif,https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-126300/manifest?canvas_mode=assets&strip_tags=&child_metadata=?manifest=https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-126300/manifest?canvas_mode=assets&strip_tags=&child_metadata=,/objects/small/oml_57092_sm.jpg,/objects/thumbs/oml_57092_th.jpg,,
oml_017,A Safety Guide for those contemplating a trip on the sea of matrimony,,1906,1906,,Marriage,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/map/58528.0001,Osher Map Library Collection,58528,Image;StillImage,image/jpeg,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,iiif,https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-151452/manifest?canvas_mode=assets&strip_tags=&child_metadata=?manifest=https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-151452/manifest?canvas_mode=assets&strip_tags=&child_metadata=,/objects/small/oml_58528_sm.jpg,/objects/thumbs/oml_58528_th.jpg,,
oml_018,Temperance Recorder,,1835,1835,,Temperance,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/map/53940.0050,Osher Collection,53490,Text,image/jpeg,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,iiif,https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-110014/manifest?canvas_mode=child_items&strip_tags=&child_metadata=?manifest=https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-110014/manifest?canvas_mode=child_items&strip_tags=&child_metadata=,/objects/small/oml_53490_sm.jpg,/objects/thumbs/oml_53490_th.jpg,,
oml_019,Geographical Guide to a Woman's Heart,,1960,1960,,Marriage,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/map/53804.0001,Osher Map Library Collection,53804,Image;StillImage,image/jpeg,en,In Copyright,https://rightsstatements.org/vocab/InC/1.0/,iiif,https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-103673/manifest?canvas_mode=assets&strip_tags=&child_metadata=?manifest=https://cdn1.historyit.com/iiif/5f34291499c4a6.60628694-103673/manifest?canvas_mode=assets&strip_tags=&child_metadata=,/objects/small/oml_53804_sm.jpg,/objects/thumbs/oml_53804_th.jpg,,
oml_020,Select Sentences,Abigail Bishop Putnam,1802,1802,,Female Education and Virtue,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/map/53699.0001,Osher Collection,53699,Text,image/jpeg,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,image,/objects/53699.jpg,/objects/small/oml_53699_sm.jpg,/objects/thumbs/oml_53699_th.jpg,,
oml_021,Temperance Movement,Henry William Blair,1888,1888,,Temperance,,,,Osher Map Library & Smith Center for Cartographic Education,https://oshermaps.org/container?id=117827,Osher Map Library Collection,56244,Image;StillImage,,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,record,,,,,
spc_001,Letter from Bangor School Department to Maine Chapter of NOW,Bangor (Me.) School Committee,1973-07-25,"July 25, 1973",Reckitt had founded the Maine chapter of NOW in 1973 and this letter is the response to NOW's concern that female interscholastic sports are not supported at the same level as as male sports.,gender parity in school sports,"Bangor, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b18_BSDletter.pdf,/objects/small/spc_lgms0083_b18_bsdletter_sm.jpg,/objects/thumbs/spc_lgms0083_b18_bsdletter_th.jpg,,
spc_002,Lois Reckitt testimony prepared for Maine Human Rights Commission hearings,"Reckitt, Lois",1974-11-20,November 20. 1974,"Reckitt, as the state coordinator of NOW, testified at a hearing for the Maine Human Rights commission, urging ""equal employment opportunities... prohibiton of sex discimintion in public facilities.""",gender discrimination in empoyment,"Augusta, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b36_LGRtestimony.pdf,/objects/small/spc_lgms0083_b36_lgrtestimony_sm.jpg,/objects/thumbs/spc_lgms0083_b36_lgrtestimony_th.jpg,,
spc_003,Complaint #76-274 filed in Cumberland County Superior Court by Lois Reckitt against the Westbrook School Committee,"Law Offices of Joe Bornstein (Portland, Me.)",1974,1974,"Reckitt, who served as the swimming director at the Portland YMCA from 1970-1979, was suing Westbrrook for choosing a less qualified male candidate the the postion of pool director for the Junior High School.",gender discrimination in empoyment,"Portland, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b36_Complaint76-274.pdf,/objects/small/spc_lgms0083_b36_complaint76-274_sm.jpg,/objects/thumbs/spc_lgms0083_b36_complaint76-274_th.jpg,,
spc_004,Letter from Joseph L. Bornstein to Lois Reckitt,"Law Offices of Joe Bornstein (Portland, Me.)",1976-05-17,"May 17, 1976",Formal notification that the Westbrook School Board voted unanimously to pay Reckitt damages. Reckitt pursed social reform through her work with NOW and through the courts.,gender discrimination in empoyment,"Portland, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b36_JLBletter.pdf,/objects/small/spc_lgms0083_b36_jlbletter_sm.jpg,/objects/thumbs/spc_lgms0083_b36_jlbletter_th.jpg,,
spc_005,"Letter from the University Women's Forum, University of Maine Orono to Sisters","University of Maine Orono, University Women's Forum",1977-03-30,"March 30, 1977","This letter, which Reckitt filed under ""Ageism and Women and Wage Discrimination,"" urges people to support LD842, which would establish state programs to help displaced homemakers, that is women left without financial support due to divorce or death of a spouse. There is a grest deal in Reckitt's papers about displaced homemakers and the wage discrimination women faced.","gender discrimination in employment, age discrimination in empolyemnt","Portland, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b18_MEletter.pdf,/objects/small/spc_lgms0083_b18_meletter_sm.jpg,/objects/thumbs/spc_lgms0083_b18_meletter_th.jpg,,
spc_006,The Family Crisis Shelter Program Description,"Family Crisis Shelter (Portland, Me.)",1987-08-01,August 1987,"Reckitt was one of the founders of the Family Crisis Shelter in 1977, to support and advocate for women suffering from domestic abuse. She served as its executive director from 1979-1984 and 1990-2015. This was probably Reckitt's single greatest contribution to social reform in Maine. 1977 was also the year that the National Women's Conference took place in Texas. Those from Maine returned to work on battered women's shelters, but the legislation they sponsored to fund such centers failed. So not only did Reckitt create a center, but the other Maine women, disappointed by the legisture, founded the Maine Women's Lobby in 1978.                                                                                                                   ",abused women services,"Portland, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b07_FCSProgram.pdf,/objects/small/spc_lgms0083_b07_fcsprogram_sm.jpg,/objects/thumbs/spc_lgms0083_b07_fcsprogram_th.jpg,,
spc_007,"Maine Coalition for Family Crisis Services minutes of January 20, 1984 meeting",MCEDV (Organization),1984-01-20,"January 20, 1984","Although Reckitt would move to Washington in 1984 to become executive vice president of National Organization of Women in Washington, D.C., there was now a network of shelters pooling resources to address lesbian battering, rape, lobbying FEMA for funds, hosting conferences, and setting shelter standards.",abused women services,"Augusta, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b06_MCFCSMinutes.pdf,/objects/small/spc_lgms0083_b06_mcfcsminutes_sm.jpg,/objects/thumbs/spc_lgms0083_b06_mcfcsminutes_th.jpg,,
spc_008,"Cartoon drawing ""I want national recognition for the trouble I've had with this staff.""",Unknown,,approximately 1984,"This drawing, though not dated, its proximate to the two previous documents, and the mention of ""natioanl recognition"" sugggests it was a playful recogntion of Reckitt's 7 years sevice to the Family Crisis Shelter by an appreciative staff bidding her goodbye as she left for Washington. ","Family Crisis Shelter (Portland, Me.)","[Portland, Maine}",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b06_cartoon.pdf,/objects/small/spc_lgms0083_b06_cartoon_sm.jpg,/objects/thumbs/spc_lgms0083_b06_cartoon_th.jpg,,
spc_009,NOW memorandum on how ERA would effect abortion funding and gay/lesbian marriage,National Organization for Women,1984-11-07,"November 7, 1984","Apparently Maine was concerned that passing ERA would allow for state funded abortions and allow for gay/lesbian marriage, but the opinion of the Maine Attorney General was that ERA would not support these rights. Reckitt, now Executive Vice President of NOW, recived a copy, but it also shows her ongoing interest in Maine pasing ERA.",Equal Rights Amendment (ERA),"Washington, D.C.",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b17a_NOWMaineERAmemo.pdf,/objects/small/spc_lgms0083_b17a_nowmaineeramemo_sm.jpg,/objects/thumbs/spc_lgms0083_b17a_nowmaineeramemo_th.jpg,,
spc_010,"Materials for February 9, 1985 NOW meeting in the New York Offices to plan a campaign for Lesbain & Gay rights",National Organization for Women,1985-01-01,January 1985,"For the strategy meeting on lesbian and gay rights, NOW put together a packet of informtion  including the meeting agenda, a draft informational pamphlet, an outline for a PAC manual on lesbian and gay rights, and draft resolutions to guide NOW's campaign.",Lesbian and Gay rights,"New York, New York",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b19_NOWmeetingmaterials.pdf,/objects/small/spc_lgms0083_b19_nowmeetingmaterials_sm.jpg,/objects/thumbs/spc_lgms0083_b19_nowmeetingmaterials_th.jpg,,
spc_011,"1977 Maine LD 1419 An Act to Include the Term ""Sexual or Affectional Preference"" in the Maine Human Rights Act",Maine Legislature,1977,1977,"Right next to the materials for the February 9, 1985 NOW meeting, Reckitt kept a copy of draft Maine legislation. Such legislation would not pass in Maine until 2005. ",Maine Lesbian and Gay rights,"Augusta, Maine",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,,/objects/SPC_LGMS0083_b19_LD1419.pdf,/objects/small/spc_lgms0083_b19_ld1419_sm.jpg,/objects/thumbs/spc_lgms0083_b19_ld1419_th.jpg,,
spc_012,Power Through Action. National Lesbian Rights Agenda. National Lesbian Rights Conference sponsored ,National Organization for Women,1988-10-01,October 1988,"The National Lesbian Rights Conference was sponsored by NOW. Reckitt made notes throughout the agenda, but her annotations on pages 6 and 7 show her steady commitment to ERA, lesbian and gay rights, and helping all women.","Lesbian and Gay rights, Equal Rights Amendment (ERA), National Organization for Women","San Diego, California",,,Special Collections,,Lois Galgay Reckitt Papers,LG-MS0083,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0083_b19_PTAbooklet.pdf,/objects/small/spc_lgms0083_b19_ptabooklet_sm.jpg,/objects/thumbs/spc_lgms0083_b19_ptabooklet_th.jpg,,
spc_013,Sex-Sexual Orientation-Gender Identity blocks,Unknown,,Approximately 1994,"Vermette saw the need for trans education which no one was filling so she founded Maine Gender Resource and Support services (MEGRESS). She traught her first ""Transgender 101"" on February 10, 1994 to 400 students at University of Maine Orono. The last sesion was in 2017 to LGBT leaderhsip students. The blocks were developed for the workshops. Notice how the white block (biological/physcial sex) has been updated as terms changed.","Gender, sexual identity",,,,Special Collections,,Jean Vermete Papers,LG-MS0041,Image;StillImage,image/jpeg,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0041_genderdice_001.jpg,/objects/small/spc_lgms0041_genderdice_001_sm.jpg,/objects/thumbs/spc_lgms0041_genderdice_001_th.jpg,,
spc_014,Je Me Souviens: One Person's Experience with Male-to-Female Sex Reassignment Surgery,"Vermette, Jean",1999,1999,"Vermette, Jean. Je Me Souviens: On Person's Experince with Male-to-Female Sex Reassignment Surgery. Bangor, ME: Maine Gender resources and Support Service, 1999. Publishing her first hand account, like her workshops, both empowered other trans people and educated society. Her closing section is a call for acceptance and a demand for respect.",Gender affirming surgery,"Bangor, Maine",,,Special Collections,,Jean Vermete Papers,LG-MS0041,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0041_b01_JeMeSouviens.pdf,/objects/small/spc_lgms0041_b01_jemesouviens_sm.jpg,/objects/thumbs/spc_lgms0041_b01_jemesouviens_th.jpg,,
spc_015,Jean Vermette acceptance speech for Maine Lesbian Gay Political Alliance's Great Pioneer Award,"Vermette, Jean",2000-04-08,"April 8, 2000","In 2000, the Maine Lesbian Gay Political Alliance's (later EqualityMaine) honored Vermette's educational work with its Great Pioneer Award. Vermette concludes that acceptance across the LGBTQ spectrum is what we are all working toward.","EqualityMaine, transgender people","Portlad, Maine",,,Special Collections,,Jean Vermete Papers,LG-MS0041,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0041_b01f03_JVspeech.pdf,/objects/small/spc_lgms0041_b01f03_jvspeech_sm.jpg,/objects/thumbs/spc_lgms0041_b01f03_jvspeech_th.jpg,,
spc_016,Testimony of Jean Vermette in Opposition to LD 1589,"Vermette, Jean",2007-04-23,"April 23, 2007","Turning to advocacy, Vermette testified against laws which would harm trans people. Commonly know as the ""bathroom bill,"" LD1589 sought to restrict trans youth from using the bathrooms, changing rooms, and locker rooms matching their gender identity. Vermette used common sense to argue the bill was unecessary, and pointed out the law went against medical and psychological standards.",transgender rights,"Augusta, Maine",,,Special Collections,,Jean Vermete Papers,LG-MS0041,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0041_b04f47_JVtestimony.pdf,/objects/small/spc_lgms0041_b04f47_jvtestimony_sm.jpg,/objects/thumbs/spc_lgms0041_b04f47_jvtestimony_th.jpg,,
spc_017,Jean Vermette letter to Editor Bangor Daily News,"Vermette, Jean",2007-12-21,"December 21, 2007","Vermette continued to advocate publicly for trans youth. In response to stories about a citizen urging his granson to harass a trans child using the female restroom, Vermette reminds readers that the law protects trans youth and that ""everyone deserves to be treated with dignity.""",transgender rights,"Bangor, Maine",,,Special Collections,,Jean Vermete Papers,LG-MS0041,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,/objects/SPC_LGMS0041_b04f48_JVoped.pdf,/objects/small/spc_lgms0041_b04f48_jvoped_sm.jpg,/objects/thumbs/spc_lgms0041_b04f48_jvoped_th.jpg,,
spc_018,Family Affairs Newsletter. September 2004- December 2009,"Vermette, Jean",2009-12-01,December 2009,"Vermette founded and published the Family Affiars Newsletter online from 2004-2009. It was a free, twice-a-month, social activities newsletter for the GLBTQI (gay/lesbian/bisexual/trans/queer/intersex) community, sent out around the 1st and 15th of each month. It covered the state of Maine only. Over the years it evolved from a social activities newsletter into a business directory, classified ad service, and community bulletin board. In the last issue Vermette jokes ""Being manically powerful over the past seven and a half years has not always [been] easy..."" The newsletters caterting to the LGBTQ+ community were a vital resources. They spread news, and advertised LGBTQ+ businesses, organizations, and services.",LGBTQ+ history in Maine,"Bangor, Maine",,,Special Collections,https://digitalcommons.usm.maine.edu/fan/232/,Family Affairs Newsletter,,Text,application/pdf,en,In copyright - Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,/objects/SPC_FamilyAffairsNewsletter_20091215.pdf,/objects/small/spc_familyaffairsnewsletter_20091215_sm.jpg,/objects/thumbs/spc_familyaffairsnewsletter_20091215_th.jpg,,